Edad,Sexo,Carrera,Semestre,E_civil,Salud-fisica,Salud-psicologica,Relaciones-sociales,Entorno,Interpretacion,CIE1,CIE2,CIE3,CIE4,CIE5,CIE6,CIE11,CIE12,CIE13,CIE16,CIE17,CIE18,CIE19,CIE20,CIE21,CIE22,D_ind,D_colec,baston,andadera,muletas,silla de ruedas,protesis,lentes,aparato auditivo,ayuda de alguien,otro,min-transporte,computadora,laptop,smartphone,tablet,internet fijo,impresora,vehiculo propio,closest
24.32432432,Hombre,Ingenier�a Mecatr�nica,5�semestre,Soltero(a),56,75,81,56,Depresion Leve Moderada,71.42857143,No,75-79,2 a 3 horas,4 horas o menos,No,No,Si,Si,No,Si,4.347826087,Si,1.25,2.5,No,0,0,0,0,0,0,0,0,0,0,0,29.16666667,0,1,1,0,1,0,0,1
16.21621622,Hombre,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),56,69,81,63,Depresion Leve Moderada,14.28571429,Si,90-94,m�s de 5,6 a 8 horas,No,S�ya la estoy recibiendo,No,No,Si,No,21.73913043,Si,25,2.5,No,0,0,0,0,0,0,0,1,0,0,0,18.75,0,1,1,0,1,0,0,3
8.108108108,Mujer,Ingenier�a en Gesti�n Empresarial,3�semestre,Soltero(a),75,75,69,69,Limites Normales,71.42857143,No,70-74,2 a 3 horas,6 a 8 horas,Si,No,No,Si,Si,No,13.04347826,No,3.75,2,No,0,0,0,0,0,0,0,0,0,0,0,6.25,1,1,1,0,1,1,0,1
13.51351351,Mujer,Ingenier�a en Gesti�n Empresarial,9�semestre,Soltero(a),94,94,81,100,Limites Normales,0,Si,90-94,1 hora o menos,6 a 8 horas,Si,No,No,No,Si,No,17.39130435,No,3.75,5,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,1,1,0,3
21.62162162,Hombre,Ingenier�a Sistemas Computacionales,9�semestre,Soltero(a),50,31,31,38,Depresion Intensa,57.14285714,Si,70-74,1 a 2 horas,4 a 6 horas,No,No,No,Si,Si,No,17.39130435,No,10,1.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,1,4
8.108108108,Mujer,Ingenier�a Industrial,3�semestre,Soltero(a),50,50,56,50,Depresion Moderada Intensa,85.71428571,Si,85-89,2 a 3 horas,4 a 6 horas,Si,No,Si,No,Si,No,17.39130435,No,6.25,1.5,No,0,0,0,0,0,0,0,0,0,0,0,100,0,1,1,0,1,1,0,4
13.51351351,Mujer,Ingenier�a Industrial,7�semestre,Soltero(a),69,75,75,50,Limites Normales,71.42857143,Si,90-94,1 a 2 horas,4 a 6 horas,Si,No,Si,Si,Si,No,17.39130435,Si,2.5,0,No,1,0,0,0,0,0,0,0,0,0,0,39.58333333,0,1,1,0,1,0,0,1
13.51351351,Hombre,Ingenier�a Qu�mica,7�semestre,Casado(a),75,56,56,63,Depresion Intensa,57.14285714,No,70-74,4 a 5 horas,4 a 6 horas,No,No,Si,Si,Si,No,13.04347826,Si,12.5,1.5,No,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,0,0,1
16.21621622,Hombre,Ingenier�a Sistemas Computacionales,9�semestre,Soltero(a),63,31,56,69,Depresion Moderada Intensa,42.85714286,No,85-89,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,Si,No,21.73913043,No,25,5,Si,0,0,0,0,0,0,0,0,0,0,0,10.41666667,1,0,1,0,0,0,1,4
10.81081081,Mujer,Ingenier�a TIC's,3�semestre,Soltero(a),56,19,69,50,Depresion Intensa,28.57142857,No,70-74,1 a 2 horas,4 horas o menos,Si,No,No,Si,Si,No,17.39130435,No,5,2.5,No,1,0,0,0,0,0,0,0,0,0,0,37.5,1,0,1,0,1,0,0,2
5.405405405,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),56,63,44,69,Depresion Moderada Intensa,71.42857143,Si,90-94,2 a 3 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,25,1,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,1,1,0,1,1,0,4
8.108108108,Mujer,Ingenier�a TIC's,3�semestre,Soltero(a),63,75,75,63,Depresion Leve Moderada,71.42857143,No,70-74,1 a 2 horas,6 a 8 horas,No,No,No,Si,Si,No,17.39130435,No,0,1,No,0,0,0,0,0,0,0,1,0,0,0,25,0,0,1,0,0,0,0,1
10.81081081,Mujer,Ingenier�a Industrial,2�semestre,Soltero(a),63,50,19,63,Depresion Moderada Intensa,85.71428571,No,70-74,1 a 2 horas,4 a 6 horas,No,No,Si,Si,Si,No,13.04347826,Si,0,0.5,No,0,0,0,0,0,0,0,1,0,0,0,43.75,0,0,1,0,1,0,0,4
5.405405405,Mujer,Ingenier�a Qu�mica,1 semestre,Soltero(a),81,69,69,63,Limites Normales,85.71428571,Si,90-94,4 a 5 horas,4 a 6 horas,No,No,No,No,Si,No,30.43478261,No,5,2,No,0,0,0,0,0,0,0,1,0,0,0,37.5,0,1,1,0,1,0,0,1
16.21621622,Hombre,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),38,25,56,50,Depresion Intensa,85.71428571,No,75-79,1 a 2 horas,4 a 6 horas,No,No,No,No,Si,No,21.73913043,Si,7.5,0.5,No,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,0,0,0,4
21.62162162,Hombre,Ingenier�a Electromec�nica,11�semestre,Soltero(a),31,31,19,19,Depresion Leve Moderada,0,Si,80-84,1 hora o menos,4 horas o menos,Si,No,No,Si,Si,No,34.7826087,No,6.25,0,Si,0,0,0,0,0,0,0,0,0,0,0,75,1,0,1,0,0,0,0,2
5.405405405,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),56,44,31,63,Depresion Moderada Intensa,71.42857143,Si,85-89,1 hora o menos,4 horas o menos,Si,No,No,No,Si,No,26.08695652,No,1.25,5,No,1,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,0,0,0,4
2.702702703,Hombre,Ingenier�a Sistemas Computacionales,1 semestre,Soltero(a),63,69,56,69,Depresion Leve Moderada,71.42857143,Si,75-79,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,Si,3.75,10,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,1,0,0,1
2.702702703,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),50,38,44,81,Depresion Intensa,85.71428571,Si,90-94,1 hora o menos,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,Si,7.5,0,No,1,0,0,0,0,0,0,1,0,0,0,31.25,1,0,1,1,1,1,0,4
13.51351351,Hombre,Ingenier�a Mecatr�nica,4�semestre,Soltero(a),81,69,50,69,Limites Normales,42.85714286,No,70-74,1 a 2 horas,6 a 8 horas,No,No,No,Si,Si,No,21.73913043,No,2.5,1,No,0,1,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,0,0,1
5.405405405,Hombre,Ingenier�a Sistemas Computacionales,3�semestre,Soltero(a),50,44,44,56,Depresion Moderada Intensa,57.14285714,No,70-74,1 hora o menos,6 a 8 horas,No,No,No,No,Si,No,26.08695652,No,6.25,4,No,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,0,0,4
32.43243243,Mujer,Ingenier�a Industrial,9�semestre,Soltero(a),50,31,25,44,Depresion Leve Moderada,14.28571429,Si,85-89,2 a 3 horas,6 a 8 horas,No,No,No,Si,Si,Si,13.04347826,No,10,0,Si,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2
16.21621622,Hombre,Ingenier�a Mecatr�nica,7�semestre,Soltero(a),38,25,56,69,Depresion Intensa,57.14285714,No,75-79,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,17.39130435,No,6.25,7.5,No,0,0,0,0,0,0,0,0,0,0,0,18.75,1,0,1,0,1,0,0,4
13.51351351,Mujer,Ingenier�a en Gesti�n Empresarial,7�semestre,Soltero(a),44,56,81,81,Depresion Leve Moderada,85.71428571,Si,95-100,2 a 3 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,8.75,4,No,1,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,1
8.108108108,Hombre,Ingenier�a en Log�stica,1 semestre,Soltero(a),69,56,50,50,Limites Normales,85.71428571,Si,70-74,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,4.347826087,No,5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,18.75,0,1,1,0,1,0,0,4
21.62162162,Hombre,Ingenier�a TIC's,12�semestre,Soltero(a),63,38,50,75,Depresion Moderada Intensa,0,No,80-84,2 a 3 horas,6 a 8 horas,No,No,Si,Si,Si,No,21.73913043,No,10,1,No,0,0,0,0,0,0,0,1,0,0,0,37.5,0,1,1,0,1,1,0,2
18.91891892,Mujer,Ingenier�a Qu�mica,13�semestre,Soltero(a),56,56,56,38,Depresion Moderada Intensa,0,Si,85-89,2 a 3 horas,6 a 8 horas,No,No,Si,Si,Si,No,13.04347826,No,25,3.5,No,0,0,0,0,0,0,0,1,0,0,0,45.83333333,0,1,1,0,0,0,0,2
5.405405405,Mujer,Ingenier�a Qu�mica,1 semestre,Soltero(a),6,13,0,19,Depresion Intensa,85.71428571,Si,90-94,2 a 3 horas,4 horas o menos,No,No,No,Si,Si,No,34.7826087,No,3.75,0.5,No,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,1,0,0,4
16.21621622,Hombre,Ingenier�a Sistemas Computacionales,9�semestre,Soltero(a),38,31,31,31,Depresion Moderada Intensa,71.42857143,Si,85-89,1 a 2 horas,4 a 6 horas,No,No,No,Si,Si,No,13.04347826,No,18.75,2.5,No,0,0,0,0,0,0,0,1,0,0,0,62.5,0,1,1,0,1,0,0,4
24.32432432,Hombre,Ingenier�a Electromec�nica,11�semestre,Soltero(a),44,25,19,56,Depresion Intensa,71.42857143,No,80-84,1 a 2 horas,4 a 6 horas,Si,No,Si,No,Si,No,13.04347826,No,12.5,2.5,Si,1,0,0,0,0,0,0,0,0,0,0,12.5,1,0,1,0,1,0,1,4
8.108108108,Hombre,Ingenier�a Electr�nica,3�semestre,Soltero(a),63,69,75,69,Limites Normales,42.85714286,No,75-79,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,17.39130435,No,2.5,8,No,0,0,0,0,0,0,0,0,0,0,0,37.5,1,0,1,0,1,1,0,1
10.81081081,Hombre,Ingenier�a Electromec�nica,3�semestre,Soltero(a),63,50,50,50,Depresion Leve Moderada,57.14285714,No,70-74,1 a 2 horas,4 horas o menos,No,No,Si,Si,Si,No,43.47826087,No,3.75,1.5,Si,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,1,0,0,4
8.108108108,Mujer,Ingenier�a Mecatr�nica,2�semestre,Soltero(a),69,31,81,75,Depresion Moderada Intensa,85.71428571,Si,80-84,2 a 3 horas,4 horas o menos,No,No,No,No,Si,No,21.73913043,No,2.5,1.5,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,1,1,1,1
13.51351351,Hombre,Ingenier�a Industrial,6�semestre,Soltero(a),69,75,75,69,Limites Normales,85.71428571,No,80-84,2 a 3 horas,6 a 8 horas,Si,No,Si,Si,Si,No,21.73913043,No,6.25,2.5,Si,0,1,0,0,0,0,0,0,0,0,0,50,1,0,1,0,1,0,0,1
13.51351351,Mujer,Ingenier�a en Log�stica,9�semestre,Soltero(a),81,81,81,94,Limites Normales,0,Si,90-94,1 a 2 horas,6 a 8 horas,No,No,Si,No,Si,No,13.04347826,No,5,1.5,No,0,0,0,0,0,0,0,0,0,0,0,6.25,0,1,1,1,1,0,0,3
8.108108108,Mujer,Ingenier�a Industrial,3�semestre,Soltero(a),56,56,50,56,Depresion Moderada Intensa,85.71428571,Si,95-100,m�s de 5,4 a 6 horas,No,S�a�n no comienzo a recibirla,No,Si,Si,No,34.7826087,No,5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,4
5.405405405,Hombre,Ingenier�a Sistemas Computacionales,1 semestre,Soltero(a),88,81,94,75,Limites Normales,85.71428571,Si,90-94,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,13.04347826,Si,6.25,2,No,0,0,0,0,0,0,0,1,0,0,0,62.5,1,1,1,0,1,1,0,1
8.108108108,Hombre,Ingenier�a Sistemas Computacionales,1 semestre,Soltero(a),81,75,81,63,Limites Normales,71.42857143,Si,85-89,1 a 2 horas,6 a 8 horas,Si,No,Si,No,Si,No,4.347826087,Si,20,1.5,No,0,1,0,0,0,0,0,0,0,0,0,14.58333333,1,0,1,0,0,0,0,1
5.405405405,Hombre,Ingenier�a Mecatr�nica,3�semestre,Soltero(a),69,63,75,69,Limites Normales,71.42857143,Si,85-89,1 a 2 horas,6 a 8 horas,No,No,No,No,Si,No,17.39130435,No,8.75,2,No,0,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,0,0,0,1
5.405405405,Mujer,Ingenier�a Qu�mica,2�semestre,Soltero(a),88,81,94,94,Limites Normales,71.42857143,Si,90-94,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,13.04347826,No,7.5,4,No,1,0,0,0,0,0,0,0,0,0,0,37.5,1,0,1,0,1,1,0,1
2.702702703,Hombre,Ingenier�a Sistemas Computacionales,1 semestre,Soltero(a),69,69,81,50,Depresion Leve Moderada,85.71428571,Si,80-84,2 a 3 horas,6 a 8 horas,Si,No,No,Si,Si,No,13.04347826,No,1.25,3,No,1,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,1,0,0,1
16.21621622,Hombre,Ingenier�a Sistemas Computacionales,9�semestre,Soltero(a),56,69,44,69,Limites Normales,71.42857143,No,70-74,1 hora o menos,6 a 8 horas,Si,No,No,No,Si,No,13.04347826,No,3.75,0,No,1,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,1
8.108108108,Mujer,Ingenier�a Qu�mica,5�semestre,Soltero(a),50,56,56,56,Depresion Moderada Intensa,71.42857143,Si,90-94,4 a 5 horas,4 horas o menos,No,No,No,No,Si,No,13.04347826,No,5,5,No,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,1,0,0,4
8.108108108,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),63,69,56,56,Limites Normales,71.42857143,Si,95-100,4 a 5 horas,4 a 6 horas,Si,No,No,No,Si,No,17.39130435,No,1.25,1.5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,1,0,0,0,0,0,0,1
13.51351351,Mujer,Ingenier�a Qu�mica,5�semestre,Soltero(a),56,31,75,50,Depresion Moderada Intensa,71.42857143,Si,85-89,4 a 5 horas,4 a 6 horas,No,No,No,No,Si,No,26.08695652,Si,12.5,2.5,No,0,0,0,0,0,0,0,1,0,0,0,37.5,0,1,1,0,1,1,0,4
2.702702703,Mujer,Ingenier�a Electr�nica,1 semestre,Soltero(a),56,63,81,94,Depresion Leve Moderada,85.71428571,Si,85-89,1 hora o menos,6 a 8 horas,Si,No,No,No,Si,No,17.39130435,No,43.75,5,No,0,0,0,0,0,0,0,1,0,0,0,12.5,1,1,1,1,1,1,1,1
10.81081081,Mujer,Ingenier�a Mecatr�nica,4�semestre,Uni�n Libre,38,31,69,38,Depresion Moderada Intensa,28.57142857,No,70-74,1 a 2 horas,4 horas o menos,No,No,Si,Si,Si,No,4.347826087,Si,2.5,1,No,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,0,0,0,0,2
10.81081081,Mujer,Ingenier�a Industrial,4�semestre,Soltero(a),81,81,81,94,Depresion Leve Moderada,85.71428571,Si,90-94,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,21.73913043,No,2.5,3,No,0,0,0,0,0,0,0,1,0,0,0,37.5,1,1,1,1,1,1,0,1
16.21621622,Hombre,Ingenier�a Sistemas Computacionales,7�semestre,Soltero(a),25,19,25,25,Depresion Intensa,71.42857143,Si,85-89,4 a 5 horas,4 horas o menos,No,No,No,Si,Si,No,17.39130435,Si,0,5,Si,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,0,0,0,0,4
10.81081081,Mujer,Ingenier�a Qu�mica,5�semestre,Soltero(a),69,56,50,75,Depresion Leve Moderada,42.85714286,No,75-79,2 a 3 horas,6 a 8 horas,Si,No,No,No,Si,No,17.39130435,No,6.25,2,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,1,1,0,1,1,0,1
16.21621622,Mujer,Ingenier�a Qu�mica,9�semestre,Casado(a),44,25,44,63,Depresion Intensa,71.42857143,No,80-84,1 a 2 horas,4 horas o menos,Si,No,No,No,Si,No,21.73913043,Si,3.75,1.5,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,1,1,0,1,4
10.81081081,Hombre,Ingenier�a Electromec�nica,5�semestre,Soltero(a),63,63,44,63,Limites Normales,57.14285714,No,75-79,1 a 2 horas,6 a 8 horas,No,No,Si,No,Si,No,13.04347826,No,20,1,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,1
10.81081081,Hombre,Ingenier�a en Gesti�n Empresarial,5�semestre,Soltero(a),56,44,44,44,Depresion Moderada Intensa,71.42857143,Si,90-94,1 a 2 horas,4 horas o menos,No,No,Si,Si,Si,No,21.73913043,No,0,0.5,Si,0,0,0,0,0,0,0,1,0,0,0,62.5,0,1,1,0,1,0,0,4
24.32432432,Hombre,Ingenier�a Industrial,11�semestre,Casado(a),75,81,56,69,Limites Normales,0,Si,85-89,4 a 5 horas,4 a 6 horas,No,No,Si,Si,Si,No,8.695652174,Si,2.5,0,No,0,0,0,0,0,0,0,0,0,0,0,18.75,0,1,1,0,1,0,0,3
8.108108108,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),50,56,50,63,Depresion Moderada Intensa,71.42857143,No,80-84,4 a 5 horas,4 a 6 horas,No,No,No,No,Si,No,17.39130435,No,0,5,No,0,0,0,0,0,0,0,1,0,0,0,50,0,1,1,0,0,0,0,4
5.405405405,Mujer,Ingenier�a Qu�mica,3�semestre,Soltero(a),88,81,69,88,Depresion Leve Moderada,57.14285714,No,70-74,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,17.39130435,No,2.5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,1
21.62162162,Mujer,Doctorado en Ciencias Ambientales,1 semestre,Soltero(a),94,94,69,75,Limites Normales,14.28571429,Si,90-94,m�s de 5,6 a 8 horas,No,No,No,No,Si,No,13.04347826,Si,37.5,2,No,0,0,0,0,0,0,0,0,0,0,0,25,1,1,1,1,0,1,1,3
5.405405405,Hombre,Ingenier�a Mecatr�nica,3�semestre,Soltero(a),50,75,75,69,Depresion Moderada Intensa,71.42857143,Si,85-89,4 a 5 horas,4 a 6 horas,Si,No,Si,No,Si,No,17.39130435,No,12.5,3,No,1,0,0,0,0,0,0,0,0,0,0,70.83333333,1,0,1,0,1,0,0,1
75.67567568,Hombre,Ingenier�a Industrial,8�semestre,Casado(a),63,63,75,63,Depresion Leve Moderada,71.42857143,Si,85-89,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,Si,No,26.08695652,Si,10,1.5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,1,0,1,1
32.43243243,Hombre,Ingenier�a Mecatr�nica,7�semestre,Soltero(a),56,50,56,56,Depresion Leve Moderada,57.14285714,Si,80-84,2 a 3 horas,4 a 6 horas,Si,No,Si,Si,Si,No,13.04347826,No,20,4,No,0,0,0,0,0,0,0,1,0,0,0,41.66666667,1,0,1,0,1,0,0,4
24.32432432,Mujer,Maestr�a en Ciencias en Ingenier�a Ambiental,4�semestre,Casado(a),81,81,75,94,Depresion Leve Moderada,0,Si,95-100,2 a 3 horas,6 a 8 horas,Si,No,Si,No,No,No,4.347826087,Si,6.25,5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,1,1,1,0,1,1,1,3
18.91891892,Hombre,Ingenier�a Sistemas Computacionales,9�semestre,Soltero(a),69,56,50,50,Depresion Leve Moderada,71.42857143,No,85-89,m�s de 5,4 horas o menos,Si,No,No,Si,Si,No,17.39130435,No,5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,1,1,1,1,1,0,4
8.108108108,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),100,94,100,100,Limites Normales,85.71428571,Si,80-84,1 hora o menos,m�s de 8 horas,Si,No,No,No,Si,No,17.39130435,No,6.25,3.5,No,0,0,0,0,0,0,0,0,0,0,0,50,1,0,1,0,0,0,0,1
32.43243243,Hombre,Doctorado en Ciencias Ambientales,7�semestre,Uni�n Libre,44,56,69,56,Depresion Moderada Intensa,0,Si,90-94,m�s de 5,m�s de 8 horas,Si,S�ya la estoy recibiendo,No,No,No,Si,0,Si,17.5,1.5,Si,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,2
13.51351351,Hombre,Ingenier�a Electromec�nica,7�semestre,Soltero(a),56,44,19,50,Depresion Intensa,71.42857143,No,85-89,1 hora o menos,4 a 6 horas,No,No,No,No,Si,No,13.04347826,No,0,2.5,Si,0,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,1,0,0,4
16.21621622,Mujer,Ingenier�a Qu�mica,8�semestre,Soltero(a),63,56,56,50,Depresion Leve Moderada,57.14285714,No,80-84,2 a 3 horas,6 a 8 horas,No,No,Si,Si,Si,No,21.73913043,Si,1.25,3,No,0,0,0,0,0,0,0,0,0,0,0,50,1,0,1,0,1,1,0,4
16.21621622,Hombre,Ingenier�a TIC's,7�semestre,Soltero(a),56,56,56,44,Depresion Leve Moderada,71.42857143,No,75-79,2 a 3 horas,4 horas o menos,Si,No,No,Si,Si,No,17.39130435,Si,10,7,No,0,1,0,0,0,0,0,1,0,0,0,43.75,0,1,1,0,1,1,0,4
10.81081081,Mujer,Ingenier�a Qu�mica,6�semestre,Soltero(a),44,44,19,44,Depresion Moderada Intensa,71.42857143,No,70-74,1 a 2 horas,4 a 6 horas,Si,No,No,Si,Si,No,21.73913043,No,8.75,0,No,0,1,0,0,0,0,0,0,0,0,0,50,1,0,1,0,1,0,0,4
5.405405405,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),81,88,81,75,Limites Normales,85.71428571,Si,90-94,1 a 2 horas,4 a 6 horas,No,No,No,No,Si,No,21.73913043,No,2.5,2.5,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,1,0,0,0,1
5.405405405,Mujer,Ingenier�a TIC's,3�semestre,Soltero(a),56,50,50,50,Depresion Moderada Intensa,71.42857143,No,80-84,2 a 3 horas,4 a 6 horas,Si,No,No,Si,Si,No,17.39130435,No,2.5,1.5,No,0,1,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,0,0,4
13.51351351,Mujer,Ingenier�a Mecatr�nica,6�semestre,Soltero(a),44,19,31,38,Depresion Moderada Intensa,57.14285714,No,80-84,1 a 2 horas,4 a 6 horas,No,No,No,Si,Si,Si,17.39130435,No,0,1.5,No,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,0,0,0,4
8.108108108,Hombre,Ingenier�a Electr�nica,5�semestre,Soltero(a),31,19,6,25,Depresion Intensa,57.14285714,Si,85-89,m�s de 5,4 horas o menos,No,No,Si,Si,No,Si,21.73913043,No,0,25,Si,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,0,0,0,0,4
8.108108108,Hombre,Ingenier�a Sistemas Computacionales,5�semestre,Soltero(a),69,56,50,56,Depresion Leve Moderada,57.14285714,No,75-79,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,26.08695652,No,2.5,4,No,0,0,0,0,0,0,0,0,0,0,0,37.5,1,0,1,0,1,0,0,4
16.21621622,Mujer,Ingenier�a en Log�stica,9�semestre,Soltero(a),56,56,44,56,Depresion Moderada Intensa,14.28571429,Si,90-94,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,13.04347826,No,1.25,1,No,0,0,0,0,0,0,0,0,0,0,0,20.83333333,0,0,1,0,1,0,0,2
10.81081081,Mujer,Ingenier�a Industrial,5�semestre,Soltero(a),63,44,69,69,Depresion Leve Moderada,57.14285714,Si,85-89,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,Si,No,21.73913043,No,2.5,2,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,1
37.83783784,Hombre,Ingenier�a Electromec�nica,13�semestre,Soltero(a),75,75,81,69,Limites Normales,0,Si,75-79,2 a 3 horas,4 a 6 horas,No,No,Si,Si,No,No,4.347826087,Si,12.5,2,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,1,1,1,1,3
13.51351351,Hombre,Ingenier�a Electromec�nica,9�semestre,Soltero(a),56,38,6,44,Depresion Moderada Intensa,0,Si,85-89,1 a 2 horas,6 a 8 horas,No,S�a�n no comienzo a recibirla,Si,No,Si,No,17.39130435,No,12.5,1,No,0,0,0,0,0,0,0,0,0,0,0,45.83333333,1,0,1,0,1,1,0,2
2.702702703,Mujer,Ingenier�a en Log�stica,3�semestre,Soltero(a),56,63,56,56,Limites Normales,85.71428571,Si,85-89,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,21.73913043,No,10,5,No,1,0,0,0,0,0,0,0,0,0,0,37.5,0,1,1,0,0,0,0,1
18.91891892,Hombre,Ingenier�a Electr�nica,7�semestre,Soltero(a),44,25,56,50,Depresion Intensa,42.85714286,No,70-74,2 a 3 horas,4 a 6 horas,Si,No,No,Si,Si,No,30.43478261,No,3.75,0,No,0,0,0,0,0,0,0,1,0,0,0,43.75,1,0,0,0,0,1,1,4
8.108108108,Mujer,Ingenier�a Qu�mica,2�semestre,Soltero(a),50,50,31,63,Depresion Moderada Intensa,71.42857143,Si,85-89,4 a 5 horas,6 a 8 horas,Si,No,No,No,Si,No,17.39130435,No,2.5,10,No,0,1,0,0,0,0,0,1,0,0,0,27.08333333,0,1,1,0,1,1,0,4
16.21621622,Hombre,Ingenier�a Qu�mica,9�semestre,Soltero(a),88,50,56,50,Depresion Moderada Intensa,42.85714286,No,80-84,1 a 2 horas,6 a 8 horas,Si,No,Si,Si,Si,No,4.347826087,Si,6.25,2,Si,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,1,1,0,1
10.81081081,Mujer,Ingenier�a Sistemas Computacionales,5�semestre,Soltero(a),44,25,44,38,Depresion Intensa,71.42857143,Si,80-84,4 a 5 horas,4 a 6 horas,Si,No,Si,Si,Si,No,13.04347826,No,0,0,No,0,0,0,0,0,0,0,0,0,0,0,18.75,0,1,0,0,0,0,0,4
13.51351351,Hombre,Ingenier�a Industrial,9�semestre,Soltero(a),63,44,31,44,Depresion Leve Moderada,14.28571429,Si,85-89,1 a 2 horas,6 a 8 horas,No,No,No,Si,Si,No,13.04347826,No,2.5,1,No,0,0,0,0,0,0,0,1,0,0,0,25,0,0,1,0,0,0,0,2
10.81081081,Mujer,Ingenier�a Mecatr�nica,5�semestre,Soltero(a),56,44,75,88,Depresion Moderada Intensa,71.42857143,Si,90-94,2 a 3 horas,4 a 6 horas,No,No,No,No,Si,No,13.04347826,No,5,5,No,0,0,0,0,0,0,0,0,0,0,0,4.166666667,1,1,1,0,1,1,1,1
16.21621622,Mujer,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),81,63,75,88,Depresion Intensa,57.14285714,Si,80-84,1 a 2 horas,6 a 8 horas,Si,No,No,No,Si,No,26.08695652,No,1.25,1.5,Si,0,0,0,0,0,0,0,1,0,0,0,12.5,1,1,1,1,1,1,1,1
